年月,區域別,里數,鄰數,戶數,性別,人口數,遷入人數,遷出人數,出生人數,死亡人數,結婚對數,離婚對數,平地原住民,山地原住民
10608,北區,45,790,56395,男女合計,150391,735,656,135,101,53,44,732,750
10608,北區,45,790,56395,男,73543,334,295,57,57,53,44,348,317
10608,北區,45,790,56395,女,76848,401,361,78,44,53,44,384,433
10608,香山,24,375,27054,男女合計,77683,415,417,71,38,25,11,573,472
10608,香山,24,375,27054,男,39475,197,201,40,22,25,11,284,192
10608,香山,24,375,27054,女,38208,218,216,31,16,25,11,289,280
10609,新竹市,122,2185,162832,男女合計,440098,1956,1774,337,168,142,89,1944,2072
10609,新竹市,122,2185,162832,男,217366,941,828,182,104,142,89,904,835
10609,新竹市,122,2185,162832,女,222732,1015,946,155,64,142,89,1040,1237
10609,東區,53,1020,79129,男女合計,211844,972,891,151,61,67,35,633,840
10609,東區,53,1020,79129,男,104253,473,424,79,32,67,35,271,322
10609,東區,53,1020,79129,女,107591,499,467,72,29,67,35,362,518
10609,北區,45,790,56566,男女合計,150494,630,569,124,82,52,39,735,755
10609,北區,45,790,56566,男,73589,292,258,68,56,52,39,346,320
10609,北區,45,790,56566,女,76905,338,311,56,26,52,39,389,435
10609,香山,24,375,27137,男女合計,77760,354,314,62,25,23,15,576,477
10609,香山,24,375,27137,男,39524,176,146,35,16,23,15,287,193
10609,香山,24,375,27137,女,38236,178,168,27,9,23,15,289,284
10610,新竹市,122,2185,162915,男女合計,440409,1375,1241,382,205,280,75,1940,2072
10610,新竹市,122,2185,162915,男,217528,623,559,204,106,280,75,898,835
10610,新竹市,122,2185,162915,女,222881,752,682,178,99,280,75,1042,1237
10610,東區,53,1020,79175,男女合計,212082,726,582,180,86,132,34,631,848
10610,東區,53,1020,79175,男,104363,325,269,95,41,132,34,268,326
10610,東區,53,1020,79175,女,107719,401,313,85,45,132,34,363,522
10610,北區,45,790,56582,男女合計,150501,405,445,126,79,91,24,732,744
10610,北區,45,790,56582,男,73601,195,204,68,47,91,24,344,314
10610,北區,45,790,56582,女,76900,210,241,58,32,91,24,388,430
10610,香山,24,375,27158,男女合計,77826,244,214,76,40,57,17,577,480
10610,香山,24,375,27158,男,39564,103,86,41,18,57,17,286,195
10610,香山,24,375,27158,女,38262,141,128,35,22,57,17,291,285
10611,新竹市,122,2185,162992,男女合計,440717,1533,1399,388,214,248,86,1944,2066
10611,新竹市,122,2185,162992,男,217633,669,633,194,125,248,86,903,832
10611,新竹市,122,2185,162992,女,223084,864,766,194,89,248,86,1041,1234
10611,東區,53,1020,79249,男女合計,212234,779,709,166,84,112,33,631,841
10611,東區,53,1020,79249,男,104430,348,314,78,45,112,33,267,323
10611,東區,53,1020,79249,女,107804,431,395,88,39,112,33,364,518
10611,北區,45,790,56570,男女合計,150572,484,447,134,100,83,39,731,744
10611,北區,45,790,56570,男,73594,201,215,71,64,83,39,346,314
10611,北區,45,790,56570,女,76978,283,232,63,36,83,39,385,430
10611,香山,24,375,27173,男女合計,77911,270,243,88,30,53,14,582,481
10611,香山,24,375,27173,男,39609,120,104,45,16,53,14,290,195
10611,香山,24,375,27173,女,38302,150,139,43,14,53,14,292,286
10612,新竹市,122,2185,162992,男女合計,441132,1607,1348,365,218,312,74,1940,2057
10612,新竹市,122,2185,162992,男,217831,720,598,198,126,312,74,902,824
10612,新竹市,122,2185,162992,女,223301,887,750,167,92,312,74,1038,1233
10612,東區,53,1020,79249,男女合計,212553,887,629,159,99,142,30,629,845
10612,東區,53,1020,79249,男,104590,404,274,84,55,142,30,267,323
10612,東區,53,1020,79249,女,107963,483,355,75,44,142,30,362,522
10612,北區,45,790,56570,男女合計,150636,475,468,139,87,112,30,733,736
10612,北區,45,790,56570,男,73639,219,205,80,52,112,30,347,309
10612,北區,45,790,56570,女,76997,256,263,59,35,112,30,386,427
10612,香山,24,375,27173,男女合計,77943,245,251,67,32,58,14,578,476
10612,香山,24,375,27173,男,39602,97,119,34,19,58,14,288,192
10612,香山,24,375,27173,女,38341,148,132,33,13,58,14,290,284
10701,新竹市,122,2186,163305,男女合計,441639,1703,1359,385,222,276,74,1947,2075
10701,新竹市,122,2186,163305,男,218043,764,615,189,126,276,74,904,827
10701,新竹市,122,2186,163305,女,223596,939,744,196,96,276,74,1043,1248
10701,東區,53,1021,79446,男女合計,212905,887,633,196,98,135,28,629,857
10701,東區,53,1021,79446,男,104773,418,275,98,58,135,28,269,327
10701,東區,53,1021,79446,女,108132,469,358,98,40,135,28,360,530
10701,北區,45,790,56631,男女合計,150719,532,490,126,85,97,26,740,737
10701,北區,45,790,56631,男,73639,221,227,55,49,97,26,349,307
10701,北區,45,790,56631,女,77080,311,263,71,36,97,26,391,430
10701,香山,24,375,27228,男女合計,78015,284,236,63,39,44,20,578,481
10701,香山,24,375,27228,男,39631,125,113,36,19,44,20,286,193
10701,香山,24,375,27228,女,38384,159,123,27,20,44,20,292,288
10702,新竹市,122,2186,163305,男女合計,441817,1264,1161,291,216,176,70,1939,2076
10702,新竹市,122,2186,163305,男,218100,569,530,152,134,176,70,903,828
10702,新竹市,122,2186,163305,女,223717,695,631,139,82,176,70,1036,1248
10702,東區,53,1021,79446,男女合計,213066,647,536,137,87,71,23,627,853
10702,東區,53,1021,79446,男,104841,300,247,70,55,71,23,269,328
10702,東區,53,1021,79446,女,108225,347,289,67,32,71,23,358,525
10702,北區,45,790,56631,男女合計,150735,430,420,92,86,66,25,736,747
10702,北區,45,790,56631,男,73638,188,190,50,49,66,25,347,308
10702,北區,45,790,56631,女,77097,242,230,42,37,66,25,389,439
10702,香山,24,375,27228,男女合計,78016,187,205,62,43,39,22,576,476
10702,香山,24,375,27228,男,39621,81,93,32,30,39,22,287,192
10702,香山,24,375,27228,女,38395,106,112,30,13,39,22,289,284
10703,新竹市,122,2185,163651,男女合計,442315,2349,1931,376,296,224,104,1947,2077
10703,新竹市,122,2185,163651,男,218270,1084,921,176,169,224,104,910,827
10703,新竹市,122,2185,163651,女,224045,1265,1010,200,127,224,104,1037,1250
10703,東區,53,1021,79651,男女合計,213589,1294,832,194,133,110,43,629,859
10703,東區,53,1021,79651,男,105068,604,389,85,73,110,43,273,329
10703,東區,53,1021,79651,女,108521,690,443,109,60,110,43,356,530
10703,北區,45,789,56739,男女合計,150713,684,699,112,119,74,40,736,746
10703,北區,45,789,56739,男,73595,316,345,56,70,74,40,347,307
10703,北區,45,789,56739,女,77118,368,354,56,49,74,40,389,439
10703,香山,24,375,27261,男女合計,78013,371,400,70,44,40,21,582,472
10703,香山,24,375,27261,男,39607,164,187,35,26,40,21,290,191
10703,香山,24,375,27261,女,38406,207,213,35,18,40,21,292,281
10704,新竹市,122,2184,163651,男女合計,442570,1814,1628,297,228,187,75,1953,2084
10704,新竹市,122,2184,163651,男,218393,845,749,155,128,187,75,915,830
10704,新竹市,122,2184,163651,女,224177,969,879,142,100,187,75,1038,1254
10704,東區,53,1020,79651,男女合計,213839,968,738,126,106,82,26,630,868
10704,東區,53,1020,79651,男,105194,462,338,63,61,82,26,275,332
10704,東區,53,1020,79651,女,108645,506,400,63,45,82,26,355,536
10704,北區,45,789,56739,男女合計,150666,546,602,99,90,64,31,739,747
10704,北區,45,789,56739,男,73568,250,274,51,54,64,31,348,309
10704,北區,45,789,56739,女,77098,296,328,48,36,64,31,391,438
10704,香山,24,375,27261,男女合計,78065,300,288,72,32,41,18,584,469
10704,香山,24,375,27261,男,39631,133,137,41,13,41,18,292,189
10704,香山,24,375,27261,女,38434,167,151,31,19,41,18,292,280
